zip,date,temperature,temp_max
12804,2023-05-01,,55.1
12804,2023-05-02,,53.9
12804,2023-05-03,,51.1
12804,2023-05-04,,53.9
12804,2023-05-05,,61.8
12804,2023-05-06,,70.0
12804,2023-05-07,,73.1
12804,2023-05-08,,68.0
12804,2023-05-09,,61.1
12804,2023-05-10,,73.1
12804,2023-05-11,,78.1
12804,2023-05-12,,83.0
12804,2023-05-13,,74.9
12804,2023-05-14,,62.9
12804,2023-05-15,,70.0
12804,2023-05-16,,74.0
12804,2023-05-17,,51.1
12804,2023-05-18,,62.1
12804,2023-05-19,,69.2
12804,2023-05-20,,68.0
12804,2023-05-21,,71.9
12804,2023-05-22,,69.2
12804,2023-05-23,,74.9
12804,2023-05-24,,66.8
12804,2023-05-25,,62.9
12804,2023-05-26,,69.2
12804,2023-05-27,,78.2
12804,2023-05-28,,84.8
12804,2023-05-29,,80.1
12804,2023-05-30,,79.1
12804,2023-05-31,,83.9
12804,2023-06-01,,90.0
12804,2023-06-02,,89.1
12804,2023-06-03,,71.0
12804,2023-06-04,,61.0
12804,2023-06-05,,71.9
12804,2023-06-06,,69.1
12804,2023-06-07,,60.1
12804,2023-06-08,,61.1
12804,2023-06-09,,61.1
12804,2023-06-10,,69.1
12804,2023-06-11,,79.1
12804,2023-06-12,,79.1
12804,2023-06-13,,71.1
12804,2023-06-14,,71.5
12804,2023-06-15,,75.8
12804,2023-06-16,,69.2
12804,2023-06-17,,62.9
12804,2023-06-18,,65.0
12804,2023-06-19,,74.0
12804,2023-06-20,,79.1
12804,2023-06-21,,77.0
12804,2023-06-22,,80.9
12804,2023-06-23,,80.9
12804,2023-06-24,,72.0
12804,2023-06-25,,85.9
12804,2023-06-26,,80.1
12804,2023-06-27,,74.9
12804,2023-06-28,,74.0
12804,2023-06-29,,74.0
12804,2023-06-30,,82.1
12804,2023-07-01,,83.0
12804,2023-07-02,,73.1
12804,2023-07-03,,75.9
12804,2023-07-04,,87.1
